"WR","Overall","Player","Team","Bye","MFL","Fantrax","FFC","Sleeper","AVG"
"1","8","Davante Adams","GB","13","1","1","1","1","1.0"
"2","11","Tyreek Hill","KC","12","2","2","2","2","2.0"
"3","16","Stefon Diggs","BUF","7","3","3","3","3","3.0"
"4","18","D.K. Metcalf","SEA","9","4","4","4","6","4.5"
"5","20","DeAndre Hopkins","ARI","12","6","5","6","4","5.3"
"6","21","Calvin Ridley","ATL","6","5","6","5","5","5.3"
"7","25","Justin Jefferson","MIN","7","7","7","7","10","7.8"
"8","23","A.J. Brown","TEN","13","8","8","8","7","7.8"
"9","31","Keenan Allen","LAC","7","9","9","9","8","8.8"
"10","33","Terry McLaurin","WAS","9","11","10","11","9","10.3"
"11","34","Mike Evans","TB","9","10","12","12","11","11.3"
"12","36","CeeDee Lamb","DAL","7","13","11","10","13","11.8"
"13","38","Allen Robinson II","CHI","10","14","13","13","12","13.0"
"14","41","Chris Godwin","TB","9","12","15","17","15","14.8"
"15","42","Robert Woods","LAR","11 ","15","14","14","17","15.0"
"16","43","Julio Jones","TEN","13","17","17","15","14","15.8"
"17","44","Amari Cooper","DAL","7","18","16","16","16","16.5"
"18","47","Adam Thielen","MIN","7","16","18","18","18","17.5"
"19","51","Cooper Kupp","LAR","11","20","19","19","20","19.5"
"20","57","D.J. Moore","CAR","13","19","21","23","19","20.5"
"21","55","Tyler Lockett","SEA","9","21","20","20","21","20.5"
"22","60","Diontae Johnson","PIT","7","22","22","22","22","22.0"
"23","66","Brandon Aiyuk","SF","6","24","25","21","23","23.3"
"24","67","Chase Claypool","PIT","7","27","24","24","28","25.8"
"25","69","Odell Beckham Jr.","LAR","11","25","27","26","25","25.8"
"26","71","Ja'Marr Chase","CIN","10","26","23","29","29","26.8"
"27","72","Tee Higgins","CIN","10","28","26","28","27","27.3"
"28","73","Michael Thomas","N","6 O","30","32","25","24","27.8"
"29","74","Kenny Golladay","NYG","10","31","29","32","26","29.5"
"30","77","JuJu Smith-Schuster","PIT","7 ","23","31","34","31","29.8"
"31","75","Jerry Jeudy","DEN","11","33","30","27","30","30.0"
"32","80","Courtland Sutton","DEN","11","29","35","33","32","32.3"
"33","83","DeVonta Smith","PHI","14","39","28","31","36","33.5"
"34","84","Robby Anderson","CAR","13","34","34","35","35","34.5"
"35","87","Deebo Samuel","SF","6","35","38","36","34","35.8"
"36","88","Antonio Brown","TB","9","40","37","30","38","36.3"
"37","91","Tyler Boyd","CIN","10","36","33","41","37","36.8"
"38","94","D.J. Chark Jr.","JAC","7 ","42","39","42","33","39.0"
"39","97","Brandin Cooks","HOU","10","32","40","46","40","39.5"
"40","98","Jarvis Landry","CLE","13","37","36","48","39","40.0"
"41","102","Corey Davis","NYJ","6","38","41","43","42","41.0"
"42","104","Laviska Shenault Jr.","JAC","7","43","42","38","41","41.0"
"43","110","Michael Pittman Jr.","IND","14","46","43","37","46","43.0"
"44","116","Jaylen Waddle","MIA","14","51","45","45","43","46.0"
"45","117","Mike Williams","LAC","7","48","47","44","45","46.0"
"46","119","Marquez Callaway","NO","6","49","46","40","51","46.5"
"47","120","Will Fuller V","MIA","14","50","44","49","44","46.8"
"48","125","Michael Gallup","DAL","7","45","49","53","47","48.5"
"49","124","Marquise Brown","BAL","8","47","48","50","50","48.8"
"50","123","Mecole Hardman","KC","12","52","56","39","49","49.0"
"51","127","Henry Ruggs III ","41","55","52","53","50.3"
"52","132","Curtis Samuel","WAS","9","54","50","57","48","52.3"
"53","135","Darnell Mooney","CHI","10","58","53","47","52","52.5"
"54","139","Marvin Jones Jr.","JAC","7","53","52","54","55","53.5"
"55","141","Cole Beasley","BUF","7","44","54","59","59","54.0"
"56","147","DeVante Parker","MIA","14","55","51","60","58","56.0"
"57","148","Jakobi Meyers","NE","14","60","58","51","56","56.3"
"58","160","Russell Gage","ATL","6","56","60","63","65","61.0"
"59","159","Nelson Agholor","NE","14","59","67","58","60","61.0"
"60","167","Elijah Moore","NYJ","6","","57","56","54","55.7"
"61","179","Bryan Edwards","LV","8","","65","55","63","61.0"
"62","181","Sterling Shepard","NYG","10","57","59","","71","62.3"
"63","184","Rondale Moore","ARI","12","","61","66","64","63.7"
"64","187","Terrace Marshall Jr.","CAR","13","","63","67","62","64.0"
"65","195","Randall Cobb","GB","13","","76","64","57","65.7"
"66","193","A.J. Green","ARI","12","","71","61","66","66.0"
"67","194","Amon-Ra St. Brown","DET","9","","69","68","61","66.0"
"68","196","Gabriel Davis","BUF","7","","64","65","70","66.3"
"69","206","Marquez Valdes-Scantling","GB","13","","86","62","69","72.3"
"70","211","Jalen Reagor","PHI","14","","70","","67","68.5"
"71","213","Rashod Bateman","BAL","8","","66","","73","69.5"
"72","215","Jamison Crowder","NYJ","6","","62","","83","72.5"
"73","217","T.Y. Hilton","IND","14","","79","","68","73.5"
"74","220","Christian Kirk","ARI","12","","68","","81","74.5"
"75","219","Allen Lazard","GB","13","","75","","74","74.5"
"76","223","Emmanuel Sanders","BUF","7","","78","","72","75.0"
"77","225","Kadarius Toney","NYG","10","","74","","77","75.5"
"78","236","Tre'Quan Smith","NO","6","","77","","79","78.0"
"79","240","Joshua Palmer","LAC","7","","82","","76","79.0"
"80","241","Tyrell Williams","","85","","75","80.0"
"81","249","Parris Campbell","IND","14","","83","","80","81.5"
"82","269","Sammy Watkins","BAL","8","","91","","78","84.5"
"83","275","John Brown","","99","","84","91.5"
"84","250","Nico Collins","HOU","10","","72","","206","139.0"
"85","251","Donovan Peoples-Jones","CLE","13","","73","","192","132.5"
"86","264","Darius Slayton","NYG","10","","80","","248","164.0"
"87","237","Cordarrelle Patterson","ATL","6","","81","","","81.0"
"88","268","Byron Pringle","KC","12","","84","","207","145.5"
"89","277","Paul McRoberts","","","","85","85.0"
"90","289","Isaiah Burse","","","","86","86.0"
"91","291","Juwan Green","","","","87","87.0"
"92","288","Breshad Perriman","TB","9","","87","","240","163.5"
"93","292","Taywan Taylor","","","","88","88.0"
"94","305","Scotty Miller","TB","9","","88","","208","148.0"
"95","294","Derel Walker","","","","89","89.0"
"96","309","Denzel Mims","NYJ","6","","89","","249","169.0"
"97","301","Aaron Fuller","SEA","9","","","","90","90.0"
"98","312","D'Wayne Eskridge","SEA","9","","90","","232","161.0"
"99","306","Martavis Bryant","","","","91","91.0"
"100","311","Willie Snead IV","CAR","13","","","","92","92.0"
"101","323","DeSean Jackson","LV","8","","92","","250","171.0"
"102","315","DeAndre Thompkins","GB","13","","","","93","93.0"
"103","326","Keke Coutee","IND","14","","93","","275","184.0"
"104","320","Jeremy Kerley","","","","94","94.0"
"105","330","Olamide Zaccheaus","ATL","6","","94","","252","173.0"
"106","","Isaac Zico","","","","95","95.0"
"107","332","Hunter Renfrow","LV","8","","95","","220","157.5"
"108","336","Travis Fulgham","MIA","14","","96","","","96.0"
"109","","Trenton Irwin","CIN","10","","","","96","96.0"
"110","339","David Moore","","97","","","97.0"
"111","","Kayaune Ross","","","","97","97.0"
"112","","Eric Rogers","","","","98","98.0"
"113","340","Quintez Cephus","DET","9 ","","98","","234","166.0"
"114","","Travis Jonsen","","","","99","99.0"
"115","","Dwayne Harris","","","","100","100.0"
"116","346","Josh Reynolds","DET","9","","100","","281","190.5"
"117","","Daurice Fountain","KC","12","","","","101","101.0"
"118","347","Tim Patrick","DEN","11","","101","","269","185.0"
"119","","C.J. Saunders","CAR","13","","","","102","102.0"
"120","352","Deonte Harris","NO","6","","102","","261","181.5"
"121","","Ricky Jeune","","","","103","103.0"
"122","353","Anthony Miller","PIT","7","","103","","277","190.0"
"123","","Devin Gray","","","","104","104.0"
"124","354","Rashard Higgins","CLE","13","","104","","260","182.0"
"125","","Branden Mack","","","","105","105.0"
"126","358","KJ Hamler","DEN","11 ","","105","","201","153.0"
"127","","Trent Taylor","CIN","10","","","","106","106.0"
"128","361","Zach Pascal","IND","14","","106","","247","176.5"
"129","362","Marquise Goodwin","CHI","10","","107","","","107.0"
"130","","Justin Blackmon","","","","108","108.0"
"131","367","Devin Funchess","SF","6","","108","","","108.0"
"132","","Alex Erickson","CAR","13","","","","109","109.0"
"133","371","Amari Rodgers","GB","13","","109","","217","163.0"
"134","","Kendal Thompson","","","","110","110.0"
"135","376","Dyami Brown","WAS","9","","110","","203","156.5"
"136","","Korey Robertson","","","","111","111.0"
"137","377","Albert Wilson","MIA","14","","111","","226","168.5"
"138","381","Kendrick Bourne","NE","14","","112","","","112.0"
"139","","Tre Walker","","","","112","112.0"
"140","383","Antonio Gandy-Golden","WAS","9","","113","","","113.0"
"141","","Trevon Grimes","","","","113","113.0"
"142","","J.T. Luper","","","","114","114.0"
"143","384","Van Jefferson","LAR","11","","114","","236","175.0"
"144","386","Keelan Cole Sr.","NYJ","6","","115","","","115.0"
"145","","Jermiah Braswell","","","","115","115.0"
"146","","Kent Shelby","","","","116","116.0"
"147","387","Tutu Atwell","LAR","11 ","","116","","280","198.0"
"148","","Shane Leatherbury","","","","117","117.0"
"149","388","James Washington","PIT","7","","117","","265","191.0"
"150","389","N'Keal Harry","NE","14","","118","","","118.0"
"151","","J.J. Arcega-Whiteside","PHI","14","","","","118","118.0"
"152","","Harvey Binford","","","","119","119.0"
"153","392","Cam Sims","WAS","9","","119","","258","188.5"
"154","","David Watford","","","","120","120.0"
"155","393","Jalen Guyton","LAC","7","","120","","225","172.5"
"156","","Dez Bryant","","","","121","121.0"
"157","394","Chris Conley","HOU","10","","121","","","121.0"
"158","","Marquis Bundy","","","","122","122.0"
"159","395","Shi Smith","CAR","13","","122","","","122.0"
"160","396","Preston Williams","MIA","14","","123","","264","193.5"
"161","","Malik Taylor","GB","13","","","","124","124.0"
"162","","Shaquelle Evans","","","","125","125.0"
"163","397","Damiere Byrd","CHI","10","","125","","262","193.5"
"164","","Chad Beebe","","","","126","126.0"
"165","398","Trent Sherfield","SF","6","","126","","259","192.5"
"166","","Eli Rogers","","","","127","127.0"
"167","399","Mike Strachan","IND","14","","127","","153","140.0"
"168","402","Jalen Hurd","","128","","","128.0"
"169","","Terry Wright","","","","128","128.0"
"170","405","Devin Smith","","129","","","129.0"
"171","","Marcus Tucker","","","","129","129.0"
"172","","Ventell Bryant","","","","130","130.0"
"173","409","Dezmon Patmon","IND","14","","130","","","130.0"
"174","411","Rodney Adams","CHI","10","","131","","","131.0"
"175","","Bryce Treggs","","","","132","132.0"
"176","415","Demetric Felton","CLE","13","","132","","","132.0"
"177","416","Cornell Powell","KC","12","","133","","","133.0"
"178","","Landen Akers","LAR","11","","","","133","133.0"
"179","","Deontay Burnett","","","","134","134.0"
"180","","Dalton Schoen","","","","135","135.0"
"181","","Devin Fuller","","","","136","136.0"
"182","","Connor Wedington","SF","6","","","","137","137.0"
"183","","Jake Kumerow","BUF","7","","","","138","138.0"
"184","","Cobi Hamilton","","","","139","139.0"
"185","","Shelton Gibson","CAR","13","","","","141","141.0"
"186","","Josh Imatorbhebhe","","","","142","142.0"
"187","","Eli Stove","","","","143","143.0"
"188","","Drew Morgan","","","","144","144.0"
"189","","Josh Gordon","KC","12","","","","145","145.0"
"190","","TJ Jones","","","","146","146.0"
"191","","Davon Grayson","","","","147","147.0"
"192","","Larry Pinkard","","","","149","149.0"
"193","","Laquon Treadwell","JAC","7","","","","150","150.0"
"194","","Freddie Swain","SEA","9","","","","151","151.0"
"195","","Alshon Jeffery","","","","154","154.0"
"196","","Jeff Thomas","","","","155","155.0"
"197","","Mohamed Sanu Sr.","SF","6","","","","156","156.0"
"198","","James Proche II","BAL","8","","","","157","157.0"
"199","","Tyre Brady","","","","158","158.0"
"200","","Aaron Parker","CAR","13","","","","159","159.0"
"201","","Michael Dereus","","","","160","160.0"
"202","","Jehu Chesson","","","","161","161.0"
"203","","K.J. Osborn","MIN","7","","","","162","162.0"
"204","","Gehrig Dieter","KC","12","","","","163","163.0"
"205","","Geremy Davis","","","","164","164.0"
"206","","T.J. Simmons","","","","165","165.0"
"207","","Cade Johnson","SEA","9","","","","166","166.0"
"208","","Jaron Brown","ARI","12","","","","167","167.0"
"209","","Zimari Manning","","","","168","168.0"
"210","","Floyd Allen","","","","169","169.0"
"211","","Riley Ridley","","","","170","170.0"
"212","","Justin Hunter","","","","171","171.0"
"213","","Travis Toivonen","","","","172","172.0"
"214","","Brandon Powell","LAR","11","","","","173","173.0"
"215","","Marken Michel","WAS","9","","","","174","174.0"
"216","","Kenny Cook","","","","175","175.0"
"217","","Isaiah McKoy","IND","14","","","","176","176.0"
"218","","Quez Watkins","PHI","14","","","","177","177.0"
"219","","Brice Butler","","","","178","178.0"
"220","","Kendall Wright","","","","180","180.0"
"221","","DeMichael Harris","IND","14","","","","181","181.0"
"222","","Maurice Ffrench","LAC","7","","","","182","182.0"
"223","","Noah Brown","DAL","7","","","","183","183.0"
"224","","Nick Westbrook-Ikhine","TEN","13","","","","185","185.0"
"225","","Phillip Dorsett II","HOU","10","","","","186","186.0"
"226","","Bradley Marquez","","","","187","187.0"
"227","","Tavarres King","","","","188","188.0"
"228","","Markus Wheaton","","","","189","189.0"
"229","","Dez Stewart","","","","190","190.0"
"230","","Ryan Spadola","","","","191","191.0"
"231","","Terrelle Pryor Sr.","","","","193","193.0"
"232","","Andy Jones","NYG","10","","","","194","194.0"
"233","","Lil'Jordan Humphrey","NO","6","","","","195","195.0"
"234","","Jaelon Acklin","","","","196","196.0"
"235","","Easop Winston Jr.","NO","6","","","","197","197.0"
"236","","Trevor Davis","","","","198","198.0"
"237","","Dazz Newsome","CHI","10","","","","199","199.0"
"238","","Rishard Matthews","","","","200","200.0"
"239","","Sergio Bailey II","","","","202","202.0"
"240","","Spencer Schnell","","","","204","204.0"
"241","","Larry Fitzgerald","","","","205","205.0"
"242","","Darrius Shepherd","","","","210","210.0"
"243","","Jauan Jennings","SF","6","","","","211","211.0"
"244","","Michael Rector","","","","212","212.0"
"245","","Mason Kinsey","TEN","13","","","","213","213.0"
"246","","Mathew Sexton","","","","214","214.0"
"247","","Stanley Morgan Jr.","CIN","10","","","","215","215.0"
"248","","Donte Sylencieux","BAL","8","","","","216","216.0"
"249","","Alonzo Russell","","","","218","218.0"
"250","","Demarcus Robinson","KC","12","","","","219","219.0"
"251","","Elijah Marks","","","","221","221.0"
"252","","Darrell Stewart Jr.","","","","222","222.0"
"253","","Anthony Schwartz","CLE","13","","","","223","223.0"
"254","","Amara Darboh","DEN","11","","","","224","224.0"
"255","","Marchie Murdock","","","","227","227.0"
"256","","D.J. Montgomery","NYJ","6","","","","228","228.0"
"257","","Trey Quinn","","","","229","229.0"
"258","","Trinity Benson","DET","9","","","","230","230.0"
"259","","Golden Tate","TEN","13","","","","231","231.0"
"260","","Tylan Wallace","BAL","8","","","","233","233.0"
"261","","Kalif Raymond","DET","9","","","","235","235.0"
"262","","Jamal Agnew","JAC","7 ","","","","237","237.0"
"263","","Michael Crabtree","","","","238","238.0"
"264","","Jamaal Jones","","","","239","239.0"
"265","","Jester Weah","CHI","10","","","","241","241.0"
"266","","Ifeanyi Momah","","","","242","242.0"
"267","","Robert Foster","DAL","7","","","","243","243.0"
"268","","Kendall Hinton","DEN","11","","","","244","244.0"
"269","","Tarik Black","","","","245","245.0"
"270","","Johnathon Johnson","","","","246","246.0"
"271","","Jordan Smallwood","","","","251","251.0"
"272","","Brian Quick","","","","253","253.0"
"273","","Earnest Edwards IV","","","","254","254.0"
"274","","Devin Duvernay","BAL","8","","","","255","255.0"
"275","","Frank Darby","ATL","6","","","","256","256.0"
"276","","Ervin Philips","","","","257","257.0"
"277","","Andy Isabella","ARI","12","","","","263","263.0"
"278","","Dillon Stoner","LV","8","","","","266","266.0"
"279","","Rico Bussey Jr.","","","","267","267.0"
"280","","Brandon Marshall","","","","268","268.0"
"281","","Gunner Olszewski","NE","14","","","","270","270.0"
"282","","Adam Humphries","WAS","9","","","","271","271.0"
"283","","Aldrick Robinson","","","","272","272.0"
"284","","Javon McKinley","DET","9","","","","273","273.0"
"285","","Tyler Vaughns","PIT","7","","","","274","274.0"
"286","","Bryce Bobo","","","","276","276.0"
"287","","Emanuel Hall","","","","278","278.0"
"288","","Braxton Miller","","","","279","279.0"
""
""